	216	248
	217	248
	221	252
	222	252
	223	252
	224	252
	225	252
	229	256
	230	257
	231	258
	232	258
	233	258
	234	258
	235	258
	239	262
	240	262
	241	262
	242	262
	243	262
	247	266
	248	266
	249	266
	250	267
	253	270
	254	270
	255	270
	259	274
	260	274
	261	274
	262	275
	265	278
	266	278
	267	278
	271	282
	272	282
	273	282
	274	282
	275	282
	279	286
	280	286
	281	286
	282	286
	286	290
	287	291
	288	292
	289	293
	290	294
	291	295
	292	296
	296	300
	297	301
	298	302
	299	303
	300	304
	301	305
	302	306
	303	307
	304	308
	305	309
	308	312
	309	313
	310	314
	312	315
	313	316
	314	317
	315	318
	316	319
	317	320
	319	322
	322	325
	323	326
	324	327
	325	328
	326	329
	327	330
	328	331
	331	334
	332	335
	333	336
	334	337
	335	338
	336	339
	337	340
	338	341
	339	342
	342	345
	343	346
	344	347
	345	348
	346	349
	347	350
	348	351
	349	352
	350	353
	351	354
	354	357
	355	358
	356	359
	357	360
	358	361
	359	362
	360	363
	361	364
	362	365
	363	366
	366	369
	367	370
	368	371
	369	372
	370	373
	371	374
	372	375
	373	376
	376	379
	377	380
	378	381
	379	382
	380	383
	381	384
	382	385
	383	386
	384	387
	385	388
	386	389
	389	392
	390	393
	391	394
	392	395
	393	396
	394	397
	395	398
	396	399
	397	400
	398	401
	401	404
	402	405
	403	406
	404	407
	405	408
	406	409
	407	410
	408	411
	409	412
	412	415
	413	416
	414	417
	415	418
	416	419
	417	420
	418	421
	421	424
	422	424
	423	424
	424	425
	427	428
	428	428
	429	428
	430	428
	434	432
	435	432
	436	432
	437	433
	440	436
	441	436
	442	436
	443	436
	447	440
	448	440
	449	440
	450	441
	453	444
	454	444
	455	444
	456	444
	460	448
	461	448
	462	448
	463	449
	466	452
	467	453
	468	454
	469	455
	470	456
	471	457
	472	458
	475	461
	476	461
	477	461
	478	461
	482	465
	483	466
	486	469
	487	470
	488	471
	489	472
	492	478
	493	479
	494	480
	495	481
	498	493
	499	495
	502	507
	503	509
	506	521
	507	523
	510	536
	511	537
	512	538
	513	539
	514	540
	516	541
	517	542
	518	543
	519	544
	520	545
	521	546
	522	547
	523	548
	524	549
	527	552
	528	553
	529	554
	530	555
	531	556
	532	557
	533	558
	534	559
	535	560
	536	561
	539	564
	540	565
	541	566
	542	567
	543	568
	544	569
	545	570
	546	571
	547	572
	548	573
	551	576
	552	577
	553	578
	554	579
	555	580
	556	581
	557	582
	558	583
	559	584
	560	585
	563	590
	564	591
	565	592
	566	593
	567	594
	568	595
	569	596
	570	597
	571	598
	572	599
	575	611
	576	612
	577	613
	578	614
	581	617
	582	620
	583	628
	585	621
	586	622
	587	623
	588	624
	589	625
	590	626
	591	628
	593	630
	596	633
	597	634
	598	635
	599	636
	600	637
	601	638
	602	639
	603	640
	606	643
	607	644
	608	645
	609	646
	610	647
	611	648
	612	649
	613	650
	614	651
	615	652
	618	655
	619	658
	620	676
	622	659
	623	662
	624	663
	625	664
	626	665
	627	667
	628	669
	631	672
	632	673
	634	676
	635	678
	638	689
	639	690
	640	691
	642	693
	644	696
	649	55
	650	56
	651	57
	652	58
	653	59
	654	60
	655	61
	656	62
	657	63
	658	64
	659	65
	660	66
	661	67
	662	68
	663	69
	668	701
	672	705
	676	709
	680	713
	684	717
	688	721
	692	726
	696	730
	700	734
	704	738
	708	742
	712	746
	717	751
net/minecraft/loot/condition/ValueCheckLootCondition	39	37
	18	15
	19	16
	35	33
	20	17
	21	19
	39	37
	25	24
	30	29
net/minecraft/structure/IglooGenerator	125	120
	64	50
	68	55
	69	57
	72	60
	73	61
	76	65
	80	73
	85	78
	86	79
	87	80
	91	84
	92	91
	95	85
	96	86
	97	87
	98	88
	100	91
	104	103
	106	104
	108	105
	109	106
	110	107
	111	108
	112	109
	114	110
	116	111
	117	112
	118	113
	55	40
	119	114
	56	41
	120	115
	57	42
	58	44
	59	45
	124	119
	125	120
	63	49
net/minecraft/entity/ai/brain/WalkTarget	42	39
	34	31
	38	35
	42	39
	16	13
	17	14
	20	17
	21	18
	24	21
	25	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/loot/function/FilteredLootFunction	46	46
	35	39
	36	39
	39	39
	44	44
	45	45
	14	14
	46	46
	15	17
	16	18
	17	21
	23	27
	24	28
	25	29
	26	30
	30	34
net/minecraft/datafixer/fix/PlayerHeadBlockProfileFix	30	28
	17	17
	21	21
	22	22
	24	23
	25	24
	26	25
	12	12
	28	27
	13	13
	29	28
	30	28
net/minecraft/entity/ai/brain/task/BiasedLongJumpTask	66	64
	33	40
	66	64
	35	41
	37	42
	38	43
	42	47
	43	48
	46	50
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	26	33
	58	60
	27	34
	28	35
	29	36
	62	64
	63	64
net/minecraft/datafixer/fix/AreaEffectCloudPotionFix	41	41
	32	30
	34	33
	35	34
	37	37
	38	38
	41	41
	12	12
	13	13
	17	17
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	30	28
	31	29
net/minecraft/structure/StructureTemplateManager	314	393
	256	330
	257	331
	260	333
	262	334
	264	335
	265	336
	266	337
	270	340
	271	341
	272	342
	273	343
	276	346
	284	349
	285	352
	286	365
	287	366
	290	364
	294	373
	295	374
	299	377
	300	378
	301	379
	303	380
	304	383
	306	381
	307	385
	308	386
	313	392
	314	393
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	78
	88	79
	89	80
	92	83
	94	84
	95	85
	98	87
	99	88
	100	89
	104	94
	108	98
	112	102
	114	104
	115	105
	116	106
	118	108
	121	112
	125	116
	126	117
	127	118
	135	121
	136	122
	140	126
	144	130
	148	134
	149	135
	150	136
	153	138
	154	139
	155	140
	159	145
	160	146
	163	148
	164	149
	168	154
	169	155
	173	158
	174	159
	175	162
	176	163
	177	164
	178	165
	180	179
	181	183
	182	184
	183	185
	188	191
	189	192
	191	207
	193	196
	194	200
	196	202
	197	203
	198	204
	200	206
	201	222
	202	223
	204	225
	207	228
	211	232
	212	233
	215	235
	216	244
	217	242
	218	260
	219	261
	220	262
	221	263
	222	264
	223	265
	228	282
	229	272
	230	276
	232	307
	233	308
	234	309
	235	310
	236	311
	237	312
	242	317
	243	318
	247	322
	249	323
	250	324
	251	325
	255	329
net/minecraft/datafixer/fix/EntityHorseSaddleFix	43	38
	32	30
	34	31
	35	32
	36	33
	38	34
	39	35
	41	36
	43	38
	17	16
	18	17
	24	22
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/util/profiler/ReadableProfiler	0	0
net/minecraft/world/gen/WorldPresets	152	138
	64	86
	129	42
	130	43
	66	87
	68	88
	133	46
	69	89
	71	90
	137	51
	73	91
	138	52
	139	53
	75	92
	76	93
	142	51
	78	94
	143	55
	79	95
	82	98
	148	61
	86	102
	152	65
	90	106
	91	107
	100	112
	101	113
	104	116
	105	117
	107	118
	108	119
	110	120
	111	121
	112	122
	115	125
	116	127
	118	128
	119	129
	56	80
	120	130
	58	81
	122	131
	60	82
	124	137
	61	83
	125	138
	62	84
	63	85
net/minecraft/entity/ItemSteerable	0	0
net/minecraft/util/StringIdentifiable	108	125
	65	125
	73	40
	77	51
	78	52
	79	53
	83	57
	84	58
	85	59
	86	60
	90	64
	91	66
	92	67
	29	94
	94	69
	30	95
	95	70
	31	96
	96	71
	97	72
	33	98
	100	76
	37	102
	105	82
	42	106
	108	85
	55	115
	56	116
	57	117
	61	121
net/minecraft/world/gen/placementmodifier/EnvironmentScanPlacementModifier	79	74
	64	59
	65	60
	67	63
	71	68
	72	68
	74	68
	79	74
	29	20
	30	21
	31	22
	32	25
	33	26
	34	28
	37	32
	38	33
	39	34
	40	35
	41	36
	44	39
	48	43
	53	48
	54	49
	55	50
	56	51
	59	53
	60	54
	61	55
	63	58
net/minecraft/entity/Bucketable	111	104
	69	63
	70	64
	72	67
	73	68
	75	71
	76	72
	78	75
	79	76
	81	79
	82	80
	84	83
	85	84
	87	86
	90	89
	92	90
	93	91
	95	92
	96	93
	98	94
	99	95
	101	96
	103	97
	104	98
	42	35
	43	36
	107	101
	44	37
	45	38
	109	102
	47	41
	111	104
	48	42
	50	45
	51	46
	53	49
	54	50
	56	53
	57	54
	59	57
	60	58
	61	59
net/minecraft/loot/provider/score/LootScoreProvider	0	0
net/minecraft/entity/passive/ParrotEntity	521	514
	514	473
	515	474
	516	475
	517	476
	521	481
	74	72
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	108	105
	109	106
	110	107
	111	108
	112	109
	113	110
	114	111
	115	112
	143	500
	144	501
	145	502
	148	505
	152	509
	157	514
	162	124
	163	125
	167	126
	168	127
	169	128
	170	129
	175	134
	177	135
	178	136
	181	139
	186	144
	191	149
	192	150
	193	151
	194	152
	195	153
	196	154
	197	155
	198	156
	199	157
	202	160
	203	161
	204	162
	205	163
	206	164
	211	169
	212	170
	213	171
	214	172
	215	173
	220	178
	221	181
	222	182
	225	185
	226	186
	229	189
	231	190
	232	191
	236	195
	237	196
	238	197
	241	200
	245	204
	246	205
	248	206
	249	207
	251	208
	252	209
	254	212
	256	213
	257	214
	258	215
	261	218
	262	219
	265	222
	266	235
	269	223
	270	224
	271	225
	272	226
	273	227
	274	228
	276	229
	280	233
	285	241
	287	242
	288	243
	290	244
	291	245
	294	258
	295	259
	296	260
	297	261
	299	263
	303	267
	304	268
	305	279
	307	280
	308	281
	309	282
	312	285
	313	269
	314	270
	315	271
	317	274
	320	276
	325	291
	329	295
	330	295
	336	300
	340	304
	346	310
	352	316
	356	320
	358	321
	359	322
	361	324
	365	329
	370	334
	375	339
	380	344
	381	345
	385	349
	390	354
	391	355
	392	356
	396	360
	400	364
	405	369
	410	374
	415	379
	416	382
	418	380
	419	382
	423	386
	424	387
	426	389
	427	390
	430	393
	435	398
	440	402
	441	403
	445	407
	446	408
	447	409
	451	413
	452	414
	453	415
	457	419
	458	420
	459	421
	463	425
	468	430
	473	435
	478	440
	479	441
	484	446
	485	447
	486	448
	488	451
	489	452
	491	455
	496	460
	498	461
	499	462
	500	464
	501	464
	502	464
	503	464
	504	464
	505	464
	506	464
	509	464
	510	472
net/minecraft/entity/projectile/thrown/SnowballEntity	68	69
	64	65
	33	33
	65	66
	66	67
	68	69
	37	37
	38	38
	43	45
	44	46
	45	48
	46	49
	49	52
	20	20
	21	21
	53	56
	54	57
	55	58
	24	24
	25	25
	57	59
	58	60
	28	28
	29	29
	62	64
net/minecraft/entity/vehicle/FurnaceMinecartEntity	170	159
	130	119
	131	120
	132	121
	133	122
	136	125
	137	126
	138	127
	141	130
	146	135
	147	136
	148	137
	149	138
	150	139
	154	143
	155	144
	156	145
	157	146
	158	147
	161	150
	35	32
	36	33
	165	154
	166	155
	39	36
	40	37
	170	159
	44	41
	49	46
	50	47
	51	48
	55	52
	57	53
	58	54
	59	55
	61	58
	62	59
	63	60
	65	63
	68	66
	69	67
	71	69
	75	73
	80	78
	86	83
	87	84
	89	85
	91	86
	93	87
	94	88
	95	89
	96	90
	97	91
	100	92
	101	93
	103	95
	107	99
	109	100
	110	101
	111	102
	112	103
	113	104
	114	104
	115	104
	117	105
	118	106
	120	109
	122	111
	125	114
	126	115
net/minecraft/unused/packageinfo/PackageInfo6320	0	0
net/minecraft/entity/passive/AxolotlEntity	626	622
	516	461
	521	466
	526	471
	531	476
	536	481
	542	486
	547	491
	548	492
	549	493
	553	497
	554	498
	555	499
	557	500
	559	502
	561	504
	566	508
	567	509
	569	511
	571	513
	575	517
	581	523
	585	527
	592	560
	593	561
	594	562
	598	566
	599	567
	601	569
	606	545
	607	546
	611	550
	612	551
	614	553
	621	534
	622	535
	623	536
	626	539
	137	588
	138	589
	139	590
	140	591
	143	594
	147	598
	152	603
	156	607
	160	611
	164	615
	168	620
	169	622
	176	140
	178	141
	179	142
	180	143
	181	144
	185	148
	190	153
	195	158
	196	159
	197	160
	198	161
	199	162
	203	166
	204	167
	205	168
	206	169
	210	173
	211	174
	212	175
	213	176
	217	180
	218	183
	220	181
	221	183
	225	187
	227	188
	228	189
	231	191
	232	192
	233	193
	234	194
	238	197
	241	200
	242	201
	243	202
	246	205
	251	211
	252	212
	253	213
	254	214
	256	216
	260	219
	261	220
	262	221
	263	222
	264	223
	267	226
	269	228
	272	231
	273	232
	274	233
	278	237
	283	241
	288	245
	289	246
	292	249
	297	254
	303	259
	307	263
	308	264
	311	267
	316	272
	321	277
	322	278
	327	283
	328	284
	330	286
	331	287
	333	289
	335	292
	336	293
	338	296
	343	301
	348	306
	353	311
	354	312
	355	313
	357	314
	358	315
	359	316
	361	317
	362	318
	363	319
	365	321
	368	324
	369	325
	370	326
	371	327
	372	328
	377	333
	382	338
	383	339
	387	343
	388	344
	389	345
	390	346
	391	347
	393	349
	394	350
	395	351
	396	352
	399	355
	404	360
	409	365
	414	370
	419	375
	421	376
	422	377
	423	378
	425	379
	426	380
	427	381
	429	383
	430	384
	434	388
	437	389
	439	390
	440	391
	442	394
	443	395
	445	397
	449	401
	454	406
	459	411
	463	415
	465	416
	466	417
	467	418
	468	419
	469	420
	470	421
	471	422
	475	423
	476	424
	481	429
	485	432
	487	433
	488	434
	489	435
	490	436
	494	439
	495	440
	499	444
	504	449
	510	455
net/minecraft/recipe/input/SingleStackRecipeInput	16	17
	16	17
	8	8
	9	9
	11	11
net/minecraft/unused/packageinfo/PackageInfo6325	0	0
net/minecraft/unused/packageinfo/PackageInfo6324	0	0
net/minecraft/unused/packageinfo/PackageInfo6323	0	0
net/minecraft/test/GameTestState	373	349
	256	236
	257	237
	258	238
	259	239
	261	241
	264	244
	265	245
	266	246
	273	250
	278	254
	282	258
	283	259
	286	262
	288	263
	289	264
	291	265
	292	266
	294	267
	295	268
	299	272
	303	276
	304	277
	305	278
	309	282
	313	286
	317	290
	62	50
	63	51
	64	52
	65	53
	321	294
	66	54
	67	55
	325	298
	70	58
	71	59
	329	302
	74	62
	75	63
	76	64
	333	306
	80	68
	81	69
	337	310
	84	71
	85	72
	341	314
	87	73
	88	74
	89	75
	345	318
	90	76
	91	77
	92	78
	349	322
	96	83
	97	84
	353	326
	354	327
	355	328
	100	85
	101	86
	357	331
	102	87
	358	332
	360	335
	105	89
	106	90
	364	339
	365	340
	110	95
	366	341
	111	117
	368	344
	114	96
	115	97
	372	348
	373	349
	119	103
	120	117
	122	104
	125	105
	126	117
	129	106
	131	107
	132	108
	133	109
	135	111
	138	117
	141	120
	142	121
	143	154
	145	122
	146	123
	148	126
	149	128
	150	129
	151	130
	153	132
	154	133
	155	134
	157	137
	160	141
	162	142
	163	143
	165	145
	166	146
	167	147
	172	151
	174	154
	177	157
	178	166
	180	158
	182	161
	183	162
	184	163
	186	166
	189	169
	190	170
	193	173
	198	178
	202	182
	203	183
	207	187
	208	188
	209	189
	211	192
	212	193
	213	194
	217	198
	221	202
	225	206
	229	210
	233	214
	237	218
	241	222
	245	226
	246	227
	247	228
	248	229
	251	232
	255	235
net/minecraft/data/server/loottable/vanilla/VanillaLootTableProviders	18	16
	17	15
	18	16
	15	13
net/minecraft/unused/packageinfo/PackageInfo6322	0	0
net/minecraft/unused/packageinfo/PackageInfo6321	0	0
net/minecraft/entity/ai/brain/task/MultiTickTask	131	100
	65	55
	66	56
	131	100
	68	58
	70	60
	76	63
	80	67
	81	68
	82	69
	24	19
	88	72
	25	20
	28	23
	29	24
	98	75
	35	27
	36	28
	37	29
	38	30
	42	34
	106	79
	47	39
	48	40
	49	41
	50	42
	114	83
	51	43
	52	44
	54	46
	119	88
	123	92
	124	93
	61	51
	125	94
	126	95
	127	96
net/minecraft/server/world/PlayerChunkWatchingManager	36	36
	16	16
	32	32
	17	17
	20	20
	36	36
	21	21
	24	24
	25	25
	12	12
	28	28
	29	29
net/minecraft/network/packet/s2c/common/CommonPingS2CPacket	37	51
	16	31
	33	47
	34	48
	19	34
	20	35
	37	51
	23	38
	24	39
	28	43
	15	30
net/minecraft/unused/packageinfo/PackageInfo8971	0	0
net/minecraft/server/world/BlockEvent	0	0
net/minecraft/world/gen/feature/CoralClawFeature	72	62
	66	56
	67	57
	72	62
	17	15
	18	16
	22	20
	23	21
	26	23
	27	24
	29	25
	30	27
	32	27
	33	28
	34	29
	38	30
	39	33
	40	34
	41	35
	43	37
	46	38
	47	39
	48	40
	51	43
	52	43
	55	44
	57	47
	58	48
	60	50
	61	51
	62	52
net/minecraft/world/gen/feature/LakeFeature	164	160
	133	120
	134	120
	135	121
	136	122
	137	123
	138	124
	139	125
	148	133
	20	156
	149	134
	21	157
	150	135
	22	158
	151	136
	23	160
	152	137
	153	138
	154	140
	29	21
	30	22
	160	146
	34	26
	35	27
	36	28
	164	151
	37	29
	39	30
	40	31
	43	33
	45	34
	47	35
	48	37
	49	38
	50	39
	51	40
	53	41
	54	42
	55	43
	57	45
	58	46
	59	47
	60	48
	61	49
	62	50
	63	51
	64	52
	65	53
	72	60
	74	62
	75	63
	76	64
	77	65
	86	74
	87	75
	88	76
	89	77
	91	80
	92	81
	99	88
	100	89
	101	90
	102	91
	103	92
	104	93
	107	94
	108	95
	109	96
	110	97
	111	98
	118	106
	120	107
	121	108
	122	109
	123	110
	124	111
net/minecraft/enchantment/effect/EnchantmentEntityEffect	39	49
	38	48
	39	49
	17	29
	18	30
	19	31
	20	32
	21	33
	22	34
	23	35
	24	36
	25	37
	26	38
	27	39
	28	40
	29	41
net/minecraft/world/chunk/ChunkManager	54	49
	19	18
	51	46
	54	49
	25	24
	29	28
	14	13
	46	41
net/minecraft/entity/passive/PufferfishEntity	231	223
	128	114
	131	117
	134	121
	135	122
	139	126
	141	127
	142	129
	143	129
	144	130
	145	131
	149	135
	152	138
	153	139
	154	140
	155	141
	157	143
	161	147
	162	148
	163	148
	164	149
	37	33
	165	150
	38	34
	167	155
	41	35
	170	157
	174	161
	50	45
	179	166
	52	46
	53	47
	184	171
	57	51
	59	52
	60	53
	189	176
	63	56
	194	181
	67	60
	68	61
	198	185
	72	65
	200	189
	73	66
	202	187
	76	69
	204	191
	77	70
	81	74
	83	75
	84	76
	212	199
	213	200
	88	80
	217	209
	90	81
	91	82
	219	211
	95	86
	224	216
	225	217
	226	218
	100	91
	102	92
	230	222
	103	93
	231	223
	107	97
	108	98
	110	99
	111	100
	112	101
	114	102
	115	103
	116	104
	120	107
	121	108
	123	109
	124	110
	125	111
	126	112
	127	113
net/minecraft/unused/packageinfo/PackageInfo6317	0	0
net/minecraft/unused/packageinfo/PackageInfo6316	0	0
net/minecraft/block/entity/DispenserBlockEntity	107	106
	64	63
	68	69
	73	74
	78	79
	80	80
	81	81
	82	82
	84	84
	22	21
	23	22
	88	88
	26	25
	90	89
	27	26
	91	90
	93	92
	31	30
	97	96
	35	34
	36	35
	37	36
	102	101
	39	38
	103	102
	40	39
	41	40
	107	106
	45	44
	49	48
	50	50
	51	51
	52	52
	55	53
	56	54
	57	55
	58	56
	60	58
	61	59
net/minecraft/entity/passive/WolfVariants	66	67
	64	65
	65	66
	66	67
	30	29
	34	33
	35	34
	38	37
	39	38
	42	41
	43	42
	44	43
	45	44
	46	45
	49	48
	50	50
	51	52
	52	53
	53	54
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/unused/packageinfo/PackageInfo6315	0	0
net/minecraft/server/world/ServerWorld	1695	1990
	1025	1111
	1026	1112
	1027	1113
	1028	1114
	1033	1119
	1034	1121
	1035	1122
	1038	1125
	1039	1128
	1044	1132
	1045	1133
	1049	1137
	1050	1138
	1054	1142
	1055	1143
	1059	1147
	1060	1148
	1064	1152
	1065	1153
	1069	1157
	1070	1158
	1074	1161
	1079	1179
	1080	1182
	1081	1183
	1084	1186
	1085	1187
	1086	1188
	1090	1206
	1095	1211
	1096	1212
	1099	1215
	1100	1217
	1101	1218
	1102	1219
	1103	1220
	1104	1221
	1107	1234
	1110	1238
	1111	1239
	1114	1242
	1115	1243
	1116	1243
	1118	1243
	1123	1247
	1128	1251
	1134	1257
	1138	1261
	1142	1265
	1146	1281
	1147	1282
	1149	1284
	1150	1285
	1152	1286
	1153	1287
	1157	1291
	1161	1308
	1163	1309
	1167	1322
	1168	1323
	1171	1325
	1173	1326
	1174	1327
	1175	1328
	1178	1330
	1184	1338
	1195	1344
	1196	1345
	1197	1345
	1199	1345
	1204	1355
	1210	1376
	1211	1377
	1213	1379
	1214	1380
	1215	1381
	1217	1383
	1218	1386
	1223	1395
	1228	1405
	1233	1410
	1238	1415
	1242	1419
	1248	1425
	229	231
	1253	1430
	230	241
	1254	1431
	231	242
	232	243
	233	244
	1258	1435
	235	245
	237	246
	238	247
	1262	1445
	239	250
	1263	1446
	240	259
	1264	1447
	1265	1448
	242	272
	1266	1449
	243	274
	1268	1452
	245	275
	1269	1453
	247	276
	1271	1456
	248	277
	1272	1457
	1273	1458
	250	278
	1275	1461
	252	279
	1276	1462
	254	280
	255	281
	1279	1468
	1280	1469
	258	284
	260	285
	1284	1483
	261	297
	1286	1484
	1287	1485
	265	298
	1289	1487
	266	299
	1290	1488
	1291	1489
	268	301
	1292	1490
	271	304
	1295	1493
	272	305
	273	307
	1297	1496
	274	309
	1298	1497
	1299	1498
	1301	1501
	282	314
	1306	1506
	283	315
	286	332
	287	333
	1311	1511
	288	334
	1312	1512
	289	335
	290	336
	1314	1513
	291	337
	1315	1524
	1318	1514
	295	341
	1319	1515
	1320	1516
	1321	1517
	1322	1518
	299	348
	1324	1519
	1325	1520
	1326	1521
	303	352
	1327	1522
	1328	1524
	305	353
	306	354
	307	355
	1331	1527
	308	356
	309	357
	310	358
	311	359
	1335	1531
	312	360
	314	363
	315	364
	1339	1535
	316	365
	318	366
	319	367
	1343	1539
	1344	1539
	322	370
	1346	1539
	324	371
	325	372
	1350	1543
	329	376
	1354	1547
	331	377
	332	378
	335	381
	336	382
	337	383
	338	384
	1362	1555
	339	385
	340	386
	341	387
	342	388
	1366	1562
	345	391
	346	392
	1370	1566
	347	393
	1371	1567
	349	396
	350	397
	1374	1570
	352	398
	1376	1588
	353	399
	1377	1574
	354	400
	1378	1575
	1379	1576
	356	403
	1380	1577
	357	404
	1381	1578
	360	405
	1384	1582
	1385	1583
	362	406
	1386	1584
	363	407
	1387	1585
	1388	1586
	365	410
	1389	1587
	366	411
	1390	1600
	367	412
	368	413
	1392	1604
	369	414
	1393	1605
	370	415
	1394	1610
	1395	1609
	372	418
	1396	1622
	374	419
	1398	1626
	375	442
	1399	1631
	1400	1630
	1401	1643
	378	420
	379	421
	1403	1647
	380	442
	1404	1652
	1405	1651
	1406	1664
	383	422
	384	442
	1408	1668
	1409	1673
	1410	1672
	387	423
	1411	1685
	388	424
	389	425
	1413	1689
	1414	1694
	391	426
	1415	1693
	392	426
	1416	1706
	393	426
	1417	1709
	395	442
	1420	1712
	1421	1713
	398	427
	1422	1714
	399	428
	1423	1715
	400	429
	1424	1716
	401	433
	1425	1717
	1426	1718
	403	430
	1427	1719
	1428	1720
	1429	1721
	407	436
	1431	1723
	408	437
	1432	1724
	409	438
	1433	1725
	410	442
	1434	1726
	411	443
	1435	1727
	1436	1728
	413	444
	1437	1729
	1438	1730
	1439	1731
	416	447
	1440	1732
	417	448
	1441	1733
	418	449
	1442	1734
	419	450
	1445	1737
	423	454
	1448	1740
	1449	1740
	1450	1740
	427	458
	1451	1740
	428	466
	1452	1740
	1453	1740
	430	459
	431	460
	1455	1742
	432	461
	1456	1743
	433	462
	1457	1744
	434	463
	1458	1744
	1459	1744
	436	466
	1460	1744
	1461	1744
	439	480
	440	481
	1464	1746
	443	484
	444	485
	1468	1750
	1469	1751
	446	487
	449	490
	1473	1755
	450	492
	1474	1756
	452	491
	1476	1758
	1480	1762
	459	496
	1484	1766
	461	497
	462	497
	463	497
	464	498
	1489	1770
	467	501
	468	502
	469	503
	1493	1774
	470	504
	472	505
	473	506
	474	507
	1498	1779
	475	508
	476	509
	477	510
	479	511
	1503	1784
	480	514
	481	515
	482	516
	483	517
	484	518
	1508	1789
	485	519
	486	520
	489	524
	1513	1794
	490	525
	1514	1797
	491	526
	1515	1798
	492	527
	1516	1799
	493	528
	1517	1800
	1518	1801
	1519	1802
	1520	1803
	1521	1804
	498	533
	499	535
	500	536
	501	537
	1527	1817
	1528	1819
	505	541
	1529	1820
	506	542
	1530	1821
	507	543
	508	545
	1532	1824
	509	546
	1533	1826
	510	547
	1534	1827
	511	548
	1535	1828
	512	549
	1536	1829
	513	551
	1537	1830
	514	552
	1538	1831
	516	553
	517	554
	518	555
	519	556
	1544	1837
	521	559
	522	560
	523	561
	1548	1841
	525	564
	1549	1842
	1552	1845
	1553	1846
	530	570
	531	571
	535	575
	1559	1849
	536	576
	1560	1850
	537	577
	539	578
	1563	1853
	540	579
	1564	1854
	543	582
	1567	1857
	544	583
	545	584
	546	585
	547	586
	548	587
	549	588
	1573	1924
	550	589
	551	590
	552	591
	1577	1927
	1578	1928
	555	594
	1582	1931
	559	598
	1583	1932
	560	599
	561	600
	562	601
	1587	1935
	1588	1936
	565	604
	568	607
	1592	1939
	569	609
	1593	1940
	570	610
	1594	1941
	1595	1942
	1597	1945
	1598	1946
	575	615
	1599	1947
	1600	1948
	1602	1951
	579	619
	1604	1954
	581	620
	1605	1955
	582	621
	1606	1956
	583	622
	586	624
	1610	1960
	1611	1961
