	288	286
	289	287
	292	290
	296	294
	300	298
	304	302
	308	306
	315	336
	316	337
	62	56
	320	340
	321	341
	66	60
	322	342
	323	343
	324	344
	325	345
	326	346
	71	65
	327	347
	75	69
	76	70
	79	73
	80	74
	83	77
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	95	90
	97	93
	98	94
	99	95
	355	319
	100	96
	101	97
	102	98
	103	99
	359	323
	105	101
	363	327
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	119	116
	123	122
	124	127
	127	130
	128	132
	130	134
	131	135
	132	136
	133	137
	134	138
	135	139
	136	140
	137	141
	138	142
	141	146
	145	150
	146	152
	149	154
	151	155
	152	156
	154	158
	155	159
	157	161
	160	164
	162	165
	163	166
	167	170
	168	171
	169	172
	173	176
	177	180
	178	181
	179	182
	180	183
	182	184
	187	189
	188	190
	189	191
	191	192
	196	198
	197	199
	198	200
	204	206
	205	207
	206	208
	212	214
	213	215
	214	216
	219	221
	223	225
	227	229
	232	233
	237	237
	238	238
	240	239
	241	240
	243	241
	244	242
	246	244
	248	245
	249	246
	250	247
	251	248
	252	249
	253	250
	254	251
	255	252
net/minecraft/client/render/entity/PufferfishEntityRenderer	57	54
	32	31
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	47
	50	48
	51	49
	23	25
	55	52
	56	53
	57	54
	26	26
	27	27
	28	28
net/minecraft/unused/packageinfo/PackageInfo6232	0	0
net/minecraft/unused/packageinfo/PackageInfo6231	0	0
net/minecraft/client/render/entity/model/PlayerEntityModel	207	263
	42	116
	43	117
	45	118
	46	119
	47	120
	48	121
	49	122
	50	123
	51	124
	53	125
	54	126
	57	129
	58	130
	60	131
	61	131
	62	131
	65	132
	66	133
	67	133
	68	133
	71	135
	72	136
	73	137
	74	139
	75	139
	76	140
	78	142
	79	144
	80	144
	81	145
	83	147
	84	149
	85	149
	86	150
	88	152
	89	154
	90	154
	91	155
	94	158
	95	160
	96	160
	97	161
	100	163
	101	165
	102	165
	103	166
	105	168
	106	170
	107	170
	108	171
	112	175
	113	177
	114	177
	115	178
	117	180
	118	182
	119	182
	120	183
	122	185
	123	187
	124	187
	125	188
	127	190
	128	191
	129	191
	133	193
	138	198
	142	202
	143	203
	144	204
	145	205
	146	206
	149	209
	150	210
	154	214
	156	215
	157	216
	158	217
	159	218
	160	219
	162	220
	163	221
	164	222
	165	223
	167	225
	168	226
	171	228
	172	229
	173	230
	175	232
	176	233
	179	235
	183	239
	184	240
	185	241
	186	242
	187	243
	188	244
	189	245
	190	246
	191	247
	195	251
	196	252
	197	253
	198	254
	199	255
	200	256
	202	258
	204	260
	207	263
net/minecraft/client/particle/EmotionParticle	59	61
	36	55
	37	56
	9	12
	41	59
	10	13
	42	60
	11	14
	43	61
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	51	39
	20	22
	52	40
	24	26
	56	43
	57	44
	58	45
	59	46
	29	31
net/minecraft/client/gui/screen/option/ControlsListWidget	216	224
	131	141
	132	142
	134	143
	135	144
	136	145
	137	146
	138	149
	139	150
	141	151
	143	153
	145	154
	146	155
	147	156
	148	157
	149	158
	150	159
	154	163
	155	164
	156	165
	157	166
	159	167
	160	168
	161	169
	34	35
	35	35
	163	170
	36	35
	165	171
	38	36
	166	172
	167	173
	40	37
	168	174
	41	38
	42	39
	170	176
	44	41
	45	42
	174	180
	47	43
	48	44
	49	45
	179	185
	52	48
	53	49
	54	50
	55	51
	184	190
	57	54
	185	191
	186	192
	59	56
	187	193
	189	194
	62	59
	190	195
	63	60
	191	196
	64	61
	192	197
	193	198
	67	64
	195	201
	68	65
	196	202
	201	207
	202	208
	203	210
	205	212
	79	78
	80	79
	208	215
	81	80
	209	216
	211	224
	85	84
	86	92
	216	69
	91	97
	96	102
	101	107
	104	110
	109	115
	110	116
	117	122
net/minecraft/client/gui/hud/debug/DebugChart	101	102
	18	22
	19	23
	20	24
	23	27
	27	31
	28	32
	30	33
	31	34
	32	35
	33	36
	34	37
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	45	49
	46	50
	47	51
	48	52
	50	53
	51	54
	52	55
	53	56
	55	57
	56	58
	57	59
	60	62
	61	63
	64	66
	65	67
	66	68
	69	71
	70	72
	71	73
	72	74
	73	75
	76	78
	79	81
	83	85
	86	88
	87	89
	88	90
	97	99
	98	100
	99	101
	101	102
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	68
	64	57
	65	58
	68	61
	69	62
	71	64
	75	68
	20	22
	21	23
	22	24
	25	27
	29	31
	30	32
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	42	45
	43	45
	44	45
	49	48
	50	48
	51	48
	54	49
	59	53
	63	56
net/minecraft/client/render/entity/model/FoxEntityModel	203	213
	31	73
	32	74
	33	75
	34	76
	35	77
	36	78
	37	79
	38	80
	39	81
	42	84
	43	85
	45	86
	46	87
	47	87
	48	87
	50	89
	51	89
	52	89
	55	90
	56	90
	57	90
	60	91
	61	91
	62	91
	66	92
	67	94
	68	94
	69	95
	71	97
	72	98
	73	98
	74	99
	75	99
	77	100
	79	101
	80	102
	81	103
	82	104
	83	106
	84	106
	85	107
	88	109
	93	113
	94	114
	96	115
	97	116
	98	117
	99	118
	101	119
	102	120
	103	121
	105	122
	106	123
	107	124
	108	125
	109	126
	110	127
	111	128
	112	129
	114	130
	115	131
	116	132
	117	133
	118	134
	119	135
	120	136
	121	137
	122	138
	123	139
	124	140
	125	141
	126	142
	128	145
	129	146
	130	147
	131	148
	133	149
	134	150
	135	151
	136	152
	137	153
	138	154
	139	155
	140	156
	141	157
	142	158
	143	159
	144	160
	146	161
	147	162
	150	165
	151	166
	152	167
	153	168
	155	169
	156	170
	158	172
	162	176
	167	181
	172	185
	173	186
	174	187
	178	190
	179	191
	180	192
	181	193
	185	196
	186	197
	187	198
	188	199
	189	200
	190	201
	191	202
	195	205
	196	206
	197	207
	198	208
	199	209
	200	210
	201	211
	203	213
net/minecraft/client/MinecraftClient	3095	3074
	2050	2021
	2051	2022
	2052	2023
	2053	2024
	2055	2026
	2056	2027
	2057	2028
	2059	2031
	2063	2035
	2064	2036
	2065	2037
	2067	2039
	2068	2040
	2071	2044
	2072	2045
	2074	2048
	2075	2049
	2076	2050
	2079	2057
	2080	2058
	2081	2058
	2082	2059
	2087	2063
	2088	2064
	2090	2067
	2091	2068
	2094	2071
	2095	2072
	2096	2073
	2097	2074
	2100	2077
	2102	2080
	2104	2083
	2107	2086
	2108	2087
	2110	2090
	2111	2091
	2113	2094
	2114	2095
	2118	2099
	2119	2100
	2122	2103
	2123	2104
	2126	2107
	2130	2111
	2134	2115
	2138	2119
	2142	2125
	2143	2126
	2144	2127
	2147	2130
	2148	2131
	2149	2132
	2150	2133
	2151	2134
	2153	2136
	2154	2137
	2155	2138
	2156	2139
	2158	2142
	2159	2143
	2160	2144
	2161	2145
	2162	2146
	2163	2147
	2165	2148
	2166	2149
	2168	2150
	2171	2153
	2172	2154
	2174	2157
	2176	2158
	2177	2159
	2178	2161
	2179	2162
	2180	2163
	2182	2166
	2183	2167
	2185	2161
	2187	2171
	2188	2172
	2190	2173
	2191	2174
	2192	2175
	2193	2176
	2197	2178
	2198	2179
	2199	2180
	2202	2183
	2203	2184
	2204	2185
	2206	2186
	2207	2187
	2208	2188
	2209	2189
	2210	2190
	2212	2192
	2215	2195
	2216	2196
	2219	2199
	2220	2200
	2225	2203
	2226	2204
	2227	2205
	2228	2206
	2229	2207
	2230	2208
	2233	2212
	2235	2213
	2236	2214
	2239	2217
	2240	2218
	2242	2219
	2243	2220
	2245	2221
	2246	2222
	2248	2225
	2250	2226
	2251	2227
	2252	2228
	2253	2230
	2254	2231
	2256	2234
	2258	2237
	2259	2238
	2262	2241
	2263	2242
	2264	2243
	2266	2245
	2267	2248
	2268	2249
	2272	2252
	2274	2253
	2275	2254
	2278	2257
	2279	2258
	2280	2259
	2283	2262
	2284	2263
	2287	2266
	2288	2267
	2290	2268
	2291	2269
	2293	2272
	2297	2273
	2298	2274
	2299	2275
	2300	2276
	2302	2278
	2303	2281
	2304	2282
	2308	2285
	2309	2286
	2311	2287
	2312	2288
	2314	2289
	2315	2290
	2316	2291
	2317	2292
	2320	2295
	2321	2296
	2322	2297
	2323	2298
	2324	2299
	2327	2302
	2328	2303
	2329	2304
	2330	2305
	2331	2306
	2334	2309
	2338	2313
	2342	2317
	2346	2321
	2347	2321
	2349	2321
	2353	2325
	2354	2326
	2355	2327
	2356	2328
	2360	2332
	2365	2337
	2369	2341
	2370	2342
	2375	2352
	2376	2354
	2378	2353
	2382	2358
	2383	2359
	2385	2360
	2386	2361
	2388	2363
	2389	2363
	2391	2363
	2395	2368
	2400	2373
	2404	2377
	2408	2381
	2412	2385
	2416	2389
	2420	2393
	2421	2454
	2424	2394
	2425	2395
	2428	2396
	2429	2398
	2430	2399
	2432	2400
	2434	2401
	2435	2402
	2438	2405
	2439	2406
	2440	2407
	2441	2408
	2444	2411
	2445	2412
	2447	2415
	2448	2419
	2449	2420
	2450	2421
	2451	2422
	405	469
	2454	2416
	2457	2426
	2458	2427
	2459	2428
	2460	2429
	2461	2430
	2462	2431
	2464	2434
	2465	2454
	2468	2436
	2469	2437
	2470	2438
	2473	2441
	2474	2442
	2476	2443
	430	489
	2478	2444
	431	490
	2479	2445
	2480	2446
	433	491
	2481	2447
	435	492
	2483	2449
	436	493
	437	494
	438	495
	2486	2454
	439	496
	441	497
	442	498
	2490	2457
	2491	2458
	444	500
	445	502
	446	504
	2494	2459
	447	506
	2495	2460
	2496	2461
	449	509
	450	510
	451	511
	2499	2464
	452	512
	2500	2465
	453	513
	2501	2466
	454	515
	455	517
	2503	2467
	456	518
	2504	2468
	458	520
	459	521
	2507	2471
	460	522
	2508	2472
	461	523
	463	525
	2511	2475
	2512	2476
	465	526
	466	527
	468	528
	2516	2482
	469	529
	2517	2483
	470	530
	2518	2484
	472	531
	2521	2487
	474	532
	475	533
	476	534
	477	535
	479	536
	2527	2491
	481	537
	2529	2492
	483	538
	2531	2493
	484	539
	485	540
	2533	2494
	2534	2495
	487	541
	2537	2500
	490	543
	2538	2501
	491	545
	2539	2502
	2540	2503
	2542	2506
	2543	2507
	2544	2509
	2545	2511
	499	552
	2547	2512
	2548	2513
	2549	2514
	502	555
	2550	2515
	504	556
	2552	2516
	505	557
	2553	2517
	506	558
	2554	2518
	2555	2519
	508	559
	2556	2520
	2557	2521
	511	562
	512	563
	2560	2525
	513	564
	2561	2526
	2563	2529
	516	567
	2564	2530
	518	568
	519	569
	2567	2533
	2568	2534
	521	570
	522	571
	2570	2537
	2571	2538
	524	572
	2572	2539
	2573	2540
	526	573
	2574	2541
	527	574
	528	575
	530	576
	2578	2545
	532	577
	533	578
	2582	2549
	535	579
	536	580
	537	581
	2586	2557
	539	583
	2587	2558
	540	584
	2589	2560
	542	585
	543	586
	545	587
	2593	2564
	547	588
	548	589
	2597	2568
	550	590
	551	591
	553	592
	2601	2572
	554	593
	556	594
	558	595
	2606	2582
	559	596
	560	597
	561	598
	562	599
	2610	2586
	2611	2587
	564	600
	565	601
	567	602
	2615	2591
	569	603
	571	604
	2619	2595
	573	605
	574	606
	2623	2599
	576	607
	2624	2600
	577	608
	2625	2600
	579	609
	2627	2600
	580	610
	582	611
	583	614
	2631	2604
	585	615
	586	616
	2635	2608
	588	617
	589	618
	2639	2612
	592	621
	593	622
	594	623
	595	624
	2643	2616
	596	626
	2647	2620
	603	633
	2651	2624
	606	636
	2655	2628
	608	637
	609	638
	611	639
	2659	2632
	612	642
	614	643
	615	644
	2663	2636
	617	645
	618	646
	2667	2640
	620	647
	621	648
	623	649
	2671	2644
	624	650
	626	651
	627	652
	2675	2648
	629	653
	630	654
	2679	2652
	632	655
	2680	2653
	633	656
	2681	2654
	635	657
	2683	2655
	636	658
	2684	2656
	2685	2657
	638	659
	2686	2657
	640	660
	2688	2657
	642	661
	644	662
	2692	2659
	2693	2660
	646	663
	2694	2665
	648	664
	2697	2661
	650	665
	2698	2662
	652	668
	653	673
	2701	2663
	654	674
	2704	2669
	657	677
	658	678
	659	679
	660	680
	2708	2674
	661	681
	664	684
	2712	2678
	665	685
	666	686
	668	687
	2717	2683
	670	688
	672	689
	673	690
	2721	2687
	2722	2688
	675	691
	2723	2689
	676	692
	678	693
	2726	2695
	679	694
	681	695
	683	696
	2731	2700
	687	697
	2736	2704
	689	698
	690	699
	691	700
	692	701
	2741	2708
	694	702
	695	703
	696	705
	697	706
	2745	2712
	698	707
	700	710
	701	711
	2749	2716
	702	712
	705	715
	2753	2720
	706	716
	709	719
	2757	2724
	710	720
	711	721
	713	723
	2761	2728
	716	726
	2765	2732
	718	727
	719	728
	720	729
	2769	2736
	722	730
	723	731
	2773	2740
	726	734
	2777	2744
	730	738
	731	739
	733	740
	2781	2748
	734	741
	735	742
	737	744
	2785	2752
	739	746
	741	748
	2789	2756
	742	749
	743	750
	2793	2760
	746	753
	2797	2764
	750	757
	751	758
	2801	2768
	754	761
	755	762
	756	769
	757	764
	2805	2772
	758	765
	760	768
	761	769
	2809	2776
	764	772
	765	773
	766	774
	2814	2781
	767	775
	2815	2782
	768	776
	769	777
	2818	2791
	771	780
	2819	2792
	772	781
	2820	2793
	2822	2794
	775	784
	2823	2795
	2824	2796
	2825	2797
	2826	2798
	779	788
	780	789
	781	790
	2829	2802
	2830	2803
	2832	2804
	2833	2805
	786	795
	2834	2807
	787	796
	2835	2808
	2837	2810
	790	799
	2838	2811
	791	800
	2839	2812
	792	801
	2841	2814
	794	804
	2842	2815
	795	805
	2843	2816
	797	806
	2845	2818
	798	807
	2846	2819
	799	808
	2847	2820
	800	809
	801	810
	2849	2822
	802	811
	2850	2823
	803	812
	2851	2824
	804	813
	805	814
	2853	2826
	806	817
	2854	2827
	2855	2828
	808	815
	2858	2831
	2859	2832
	812	821
	2862	2835
	2863	2836
	816	825
	817	826
	2865	2837
	2866	2838
	819	827
	2868	2841
	2869	2842
	823	831
	2871	2845
	2874	2848
	827	835
	2875	2850
	828	836
	2877	2851
	830	838
	2878	2852
	2879	2853
	832	840
	2880	2869
	2882	2856
	835	843
	2883	2857
	836	844
	2884	2858
	837	845
	2885	2859
	839	846
	2887	2860
	841	847
	2889	2861
	842	848
	2890	2862
	843	849
	2891	2863
	845	850
	2893	2864
	846	851
	2894	2865
	2896	2866
	849	854
	850	855
	851	856
	852	857
	854	860
	855	861
	2903	2883
	856	862
	2905	2884
	859	865
	2907	2885
	860	866
	2908	2886
	861	867
	2909	2887
	2911	2889
	864	870
	2912	2890
	2913	2891
	866	871
	867	872
	2915	2892
	2916	2893
	2917	2894
	2918	2895
	871	876
	2919	2896
	872	878
	2920	2897
	873	879
	2921	2898
	2922	2899
	2923	2900
	876	882
	2924	2901
	877	883
	878	884
	2926	2904
	879	885
	880	886
	2929	2907
	882	887
	2930	2908
	2931	2909
	884	888
	2932	2911
	885	889
	886	890
	2934	2912
	887	891
	2935	2913
	888	892
	2936	2914
	2937	2915
	890	893
	892	896
	893	897
	894	898
	2942	2920
	895	899
	896	900
	2947	2925
	900	903
	901	904
	902	905
	903	906
	2951	2929
	904	907
	905	908
	907	910
	2956	2934
	910	913
	911	914
	2960	2938
	914	917
	915	918
	916	919
	2964	2942
	919	922
	2968	2946
	923	926
	2972	2950
	927	930
	2976	2954
	2977	2955
	931	934
	932	935
	2980	2958
	2984	2962
	938	938
	939	939
	2988	2966
	942	942
	2990	2967
	2991	2968
	944	943
	946	945
	2995	2972
	949	948
	950	949
	951	950
	2999	2976
	952	951
	3003	2980
	956	954
	957	955
	959	956
	3007	2984
	3008	2985
	961	957
	963	958
	3011	2988
	966	961
	967	962
	3015	2992
	968	963
	969	964
	970	965
	971	966
	3019	2996
	973	968
	974	969
	3023	3000
	976	971
	979	974
	3027	3004
	983	978
	3031	3008
	3035	3012
	989	982
	990	983
	3039	3016
	992	985
	3040	3017
	993	986
	3041	3018
	994	987
	3042	3019
	995	988
	3045	3023
	999	990
	1000	991
	1001	992
	1002	993
	3052	3041
	1005	996
	1006	998
	1007	999
	1009	1000
	1010	1001
	3058	3047
	1012	1003
	1014	1005
	1015	1006
	1016	1007
	3064	3053
	1017	1008
	1018	1009
	1019	1010
	1020	1011
	3070	3062
	1023	1014
	1027	1020
	1030	1021
	1031	1022
	3080	3070
	1033	1024
	3081	3071
	1034	1025
	1035	1026
	1036	1027
	3084	3074
	1037	1028
	1038	1029
	1039	1030
	1046	1036
	1047	1038
	3095	3028
	1048	1039
	1049	1040
	1050	1041
	1052	1042
	1058	1047
	1059	1048
	1060	1049
	1061	1050
	1063	1051
	1064	1052
	1069	1056
	1071	1057
	1073	1058
	1074	1059
	1076	1061
	1079	1064
	1083	1068
	1084	1069
	1085	1070
	1086	1071
	1087	1072
	1088	1073
	1089	1074
	1091	1077
	1092	1078
	1094	1080
	1095	1081
	1096	1082
	1097	1083
	1100	1086
	1102	1088
	1105	1105
	1106	1106
	1109	1109
	1110	1110
	1112	1112
	1115	1115
	1116	1116
	1118	1118
	1119	1119
	1120	1120
	1121	1121
	1122	1122
	1124	1124
	1128	1128
	1129	1129
	1130	1130
	1134	1133
	1136	1134
	1137	1135
	1138	1136
	1143	1137
	1144	1138
	1146	1140
	1147	1141
	1150	1144
	1151	1146
	1154	1149
	1155	1150
	1159	1154
	1161	1157
	1162	1158
	1165	1162
	1166	1163
	1168	1166
	1169	1167
	1173	1170
	1174	1171
	1176	1174
	1178	1176
	1179	1177
	1180	1178
	1183	1181
	1187	1184
	1188	1185
	1191	1189
	1192	1190
	1193	1191
	1194	1192
	1195	1193
	1196	1194
	1197	1195
	1198	1196
	1199	1197
	1200	1198
	1201	1199
	1202	1200
	1203	1201
	1204	1202
	1205	1203
	1206	1204
	1207	1205
	1208	1206
	1209	1207
	1211	1209
	1212	1210
	1213	1212
	1218	1215
	1220	1216
	1221	1217
	1225	1220
	1226	1221
	1227	1222
	1228	1223
	1232	1227
	1233	1228
	1236	1231
	1238	1232
	1239	1233
	1240	1234
	1241	1235
	1243	1236
	1244	1238
	1245	1239
	1246	1240
	1248	1243
	1251	1246
	1253	1247
	1254	1248
	1255	1249
	1257	1250
	1259	1251
	1261	1253
	1262	1257
	1263	1258
	1264	1259
	1267	1254
	1268	1255
	1271	1263
	1273	1264
	1274	1265
	1276	1266
	1277	1267
	1279	1268
	1280	1269
	1281	1270
	1283	1271
	1284	1272
	1285	1273
	1286	1274
	1289	1277
	1290	1278
	1291	1279
	1292	1280
	1293	1281
	1294	1282
	1297	1285
	1298	1286
	1300	1287
	1301	1288
	1302	1289
	1303	1290
	1306	1293
	1307	1294
	1308	1295
	1309	1296
	1310	1297
	1313	1300
	1314	1301
	1315	1302
	1317	1303
	1318	1304
	1320	1305
	1321	1308
	1322	1309
	1324	1310
	1325	1311
	1326	1312
	1327	1313
	1329	1316
	1330	1317
	1332	1318
	1334	1319
	1335	1320
	1338	1323
	1340	1325
	1341	1326
	1343	1328
	1346	1331
	1347	1332
	1348	1335
	1349	1336
	1350	1337
	1351	1338
	1352	1339
	1353	1342
	1356	1345
	1357	1346
	1359	1349
	1360	1350
	1364	1353
	1365	1354
	1366	1355
	1367	1356
	1372	1361
	1373	1362
	1374	1363
	1375	1364
	1377	1367
	1378	1368
	1380	1370
	1383	1373
	1384	1374
	1387	1377
	1391	1381
	1392	1382
	1394	1385
	1395	1386
	1397	1388
	1399	1391
	1400	1392
	1404	1396
	1405	1397
	1407	1398
	1408	1399
	1411	1402
	1412	1403
	1413	1404
	1414	1405
	1415	1406
	1419	1410
	1420	1411
	1423	1414
	1427	1418
	1431	1422
	1432	1422
	1434	1422
	1440	1427
	1441	1428
	1442	1429
	1445	1433
	1446	1434
	1447	1435
	1449	1438
	1450	1439
	1452	1442
	1453	1443
	1456	1446
	1457	1447
	1458	1448
	1461	1450
	1462	1451
	1463	1460
	1466	1452
	1467	1453
	1469	1454
	1470	1455
	1472	1460
	1474	1461
	1475	1462
	1476	1463
	1477	1464
	1479	1465
	1480	1465
	1482	1466
	1484	1467
	1485	1468
	1486	1469
	1487	1470
	1488	1471
	1490	1473
	1491	1474
	1493	1476
	1495	1477
	1496	1478
	1497	1479
	1498	1480
	1499	1480
	1500	1480
	1503	1481
	1504	1482
	1506	1485
	1509	1488
	1512	1491
	1513	1492
	1514	1493
	1518	1496
	1522	1501
	1523	1502
	1524	1503
	1526	1505
	1529	1508
	1530	1509
	1531	1510
	1533	1512
	1539	1516
	1540	1517
	1542	1519
	1543	1520
	1547	1525
	1550	1525
	1552	1525
	1554	1526
	1555	1527
	1556	1528
	1557	1529
	1560	1533
	1561	1536
	1562	1537
	1563	1538
	1564	1549
	1565	1551
	1567	1553
	1568	1554
	1569	1555
	1574	1560
	1580	1564
	1581	1587
	1583	1565
	1584	1566
	1585	1587
	1588	1567
	1589	1568
	1590	1569
	1591	1570
	1592	1571
	1593	1572
	1597	1576
	1598	1577
	1599	1578
	1600	1579
	1602	1582
	1605	1587
	1608	1590
	1609	1591
	1611	1592
	1612	1593
	1614	1594
	1615	1595
	1617	1596
	1618	1597
	1619	1598
	1620	1599
	1621	1600
	1623	1601
	1624	1602
	1625	1603
	1627	1604
	1628	1606
	1629	1607
	1631	1608
	1632	1609
	1633	1610
	1634	1611
	1635	1613
	1636	1614
	1637	1615
	1638	1616
	1639	1617
	1641	1620
	1643	1621
	1644	1623
	1645	1624
	1646	1625
	1647	1626
	1648	1627
	1651	1628
	1652	1629
	1654	1633
	1655	1634
	1656	1635
	1659	1638
	1661	1641
	1662	1642
	1665	1643
	1666	1644
	1667	1645
	1668	1646
	1670	1649
	1671	1650
	1673	1652
	1675	1655
	1676	1656
	1678	1657
	1679	1658
	1682	1660
	1683	1661
	1684	1662
	1685	1663
	1686	1664
	1688	1666
	1691	1669
	1692	1670
	1693	1671
	1694	1672
	1695	1673
	1696	1674
	1699	1677
	1700	1678
	1701	1679
	1704	1682
	1705	1683
	1708	1686
	1712	1701
	1713	1710
	1716	1702
	1717	1703
	1718	1704
	1719	1705
	1721	1707
	1723	1710
	1726	1713
	1727	1714
	1729	1717
	1730	1732
	1733	1718
	1734	1719
	1735	1720
	1737	1721
	1738	1722
	1739	1723
	1740	1724
	1741	1725
	1744	1732
	1747	1729
	1748	1732
	1751	1735
	1752	1736
	1755	1737
	1756	1738
	1757	1739
	1758	1740
	1760	1743
	1763	1744
	1764	1745
	1767	1747
	1768	1748
	1769	1749
	1772	1751
	1773	1752
	1775	1754
	1776	1755
	1778	1757
	1779	1758
	1781	1759
	1782	1760
	1783	1761
	1784	1762
	1790	1767
	1791	1768
	1793	1771
	1798	1774
	1799	1775
	1803	1781
	1804	1851
	1807	1782
	1809	1783
	1810	1851
	1813	1784
	1814	1785
	1817	1788
	1822	1789
	1823	1790
	1824	1791
	1827	1794
	1828	1795
	1830	1797
	1831	1798
	1832	1799
	1833	1800
	1835	1803
	1836	1804
	1837	1805
	1840	1808
	1841	1809
	1842	1810
	1844	1813
	1849	1817
	1851	1818
	1852	1819
	1853	1820
	1854	1821
	1855	1822
	1858	1823
	1859	1824
	1863	1828
	1864	1831
	1865	1832
	1871	1837
	1872	1838
	1873	1839
	1874	1840
	1875	1841
	1878	1844
	1879	1845
	1883	1851
	1886	1854
	1890	1858
	1892	1859
	1893	1860
	1895	1863
	1896	1864
	1899	1867
	1900	1868
	1901	1869
	1902	1870
	1903	1871
	1904	1872
	1906	1873
	1907	1874
	1908	1875
	1910	1878
	1911	1879
	1912	1880
	1915	1883
	1916	1887
	1917	1888
	1918	1889
	1919	1890
	1921	1884
	1922	1885
	1925	1893
	1926	1894
	1929	1897
	1930	1898
	1932	1901
	1933	1902
	1936	1905
	1937	1906
	1938	1907
	1940	1908
	1941	1909
	1945	1913
	1946	1914
	1947	1915
	1948	1916
	1950	1919
	1951	1920
	1952	1921
	1954	1924
	1955	1925
	1956	1926
	1958	1928
	1959	1929
	1963	1932
	1964	1933
	1966	1936
	1968	1937
	1969	1938
	1970	1939
	1971	1940
	1972	1941
	1973	1942
	1975	1943
	1976	1944
	1977	1945
	1980	1948
	1983	1951
	1984	1952
	1985	1953
	1986	1954
	1987	1955
	1988	1956
	1990	1958
	1992	1961
	1995	1965
	1996	1966
	1997	1967
	1999	1970
	2000	1971
	2001	1972
	2003	1974
	2004	1975
	2005	1976
	2008	1979
	2009	1980
	2011	1981
	2012	1982
	2015	1985
	2019	1989
	2023	1993
	2024	1994
	2025	1995
	2026	1996
	2027	1997
	2029	2000
	2032	2003
	2033	2004
	2036	2007
	2037	2008
	2038	2009
	2039	2010
	2040	2011
	2041	2012
	2042	2013
	2043	2016
	2045	2014
net/minecraft/client/gui/screen/StatsScreen	531	525
	512	196
	513	197
	514	198
	515	199
	517	201
	518	202
	520	204
	524	208
	525	209
	526	210
	527	213
	531	217
	75	69
	77	70
	78	71
	79	72
	83	76
	84	77
	85	78
	88	81
	89	82
	90	83
	91	84
	94	87
	96	88
	97	89
	98	90
	99	91
	101	92
	102	94
	103	97
	105	99
	107	100
	108	101
	110	104
	111	105
	114	108
	115	110
	116	112
	117	113
	121	117
	122	118
	123	119
	125	121
	129	125
	130	126
	133	129
	134	130
	135	131
	136	132
	137	133
	138	134
	140	136
	144	140
	148	144
	149	145
	152	148
	153	149
	154	150
	155	151
	157	153
	161	225
	165	226
	166	227
	167	229
	168	230
	170	232
	174	236
	182	245
	183	246
	184	247
	187	250
	192	255
	193	256
	194	257
	195	258
	196	259
	197	260
	201	264
	207	156
	240	294
	244	295
	245	296
	246	297
	248	298
	250	299
	251	301
	252	302
	254	304
	255	305
	256	306
	260	310
	261	311
	265	315
	266	316
	268	318
	269	319
	270	320
	274	324
	275	325
	279	329
	280	331
	281	332
	283	334
	286	337
	291	342
	292	343
	295	346
	296	347
	297	348
	300	351
	301	352
	303	353
	304	354
	307	357
	308	358
	309	359
	311	361
	315	365
	320	370
	321	372
	322	373
	323	374
	324	375
	325	376
	328	380
	329	381
	330	382
	331	383
	333	385
	337	390
	341	396
	342	397
	343	398
	345	400
	346	401
	347	401
	349	401
	354	407
	355	434
	358	408
	359	409
	360	410
	361	411
	362	412
	366	415
	367	416
	369	418
	370	419
	371	421
	372	422
	373	423
	374	424
	375	425
	379	429
	380	430
	383	434
	386	437
	387	438
	388	439
	389	440
	390	441
	392	443
	393	444
	396	447
	397	448
	403	506
	404	507
	408	510
	409	511
	410	512
	411	513
	412	514
	413	515
	414	516
	416	518
	417	519
	418	520
	421	523
	422	524
	425	525
	433	455
